2026-02-16 11:36:19.137 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2026-02-16 11:36:19.150 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-02-16 11:36:19.156 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-02-16 11:36:19.186 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=[modelo.Anotacion#0], editorial=modelo.Editorial#2, lectores=[modelo.Lector#0], pagTotales=500, idLibro=3, titulo=La Galatea, autor=modelo.Autor#1, valoraciones=[modelo.Valoracion#0]}
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        libro
        (idAutor, idEditorial, pagTotales, titulo, idLibro) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 11:36:22.409 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.410 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.410 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.410 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 4, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#4], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#4], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#4], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 3 (re)creations, 0 updates, 0 removals to 3 collections
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.412 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=[modelo.Anotacion#0], editorial=modelo.Editorial#1, lectores=[modelo.Lector#0], pagTotales=150, idLibro=4, titulo=El coronel no tiene quien le escriba, autor=modelo.Autor#2, valoraciones=[modelo.Valoracion#0]}
2026-02-16 11:36:22.413 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        libro
        (idAutor, idEditorial, pagTotales, titulo, idLibro) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 11:36:22.418 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.419 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.419 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.419 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.421 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        lector_SEQ for update
2026-02-16 11:36:22.422 [main] DEBUG org.hibernate.SQL - 
    update
        lector_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.428 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 1, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.430 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        configuracion_SEQ for update
2026-02-16 11:36:22.431 [main] DEBUG org.hibernate.SQL - 
    update
        configuracion_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.437 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 1, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.438 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.438 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.438 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.anotaciones#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.libros#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.valoraciones#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 2 insertions, 0 updates, 0 deletions to 2 objects
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 3 (re)creations, 0 updates, 0 removals to 3 collections
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Configuracion{idConfiguracion=1, notificaciones=true, lector=modelo.Lector#1, temaVisual=OSCURO, idioma=Español}
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Lector{idLector=1, anotaciones=[modelo.Anotacion#0, modelo.Anotacion#0], libros=[modelo.Libro#1], password=pass123, configuracion=modelo.Configuracion#1, username=juan_cervantes, valoraciones=[modelo.Valoracion#0, modelo.Valoracion#0]}
2026-02-16 11:36:22.439 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        configuracion
        (idioma, notificaciones, temaVisual, idConfiguracion) 
    values
        (?, ?, ?, ?)
2026-02-16 11:36:22.442 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        lector
        (idConfig, password, username, idLector) 
    values
        (?, ?, ?, ?)
2026-02-16 11:36:22.444 [main] DEBUG org.hibernate.orm.jdbc.mutation - Inserting collection rows - modelo.Lector.libros : 1
2026-02-16 11:36:22.445 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        lector_libro
        (lectores_idLector, libros_idLibro) 
    values
        (?, ?)
2026-02-16 11:36:22.446 [main] DEBUG org.hibernate.orm.jdbc.mutation - Done inserting `1` collection rows : modelo.Lector.libros
2026-02-16 11:36:22.451 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.451 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.451 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.451 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.453 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        lector_SEQ for update
2026-02-16 11:36:22.454 [main] DEBUG org.hibernate.SQL - 
    update
        lector_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.460 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 2, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.461 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        configuracion_SEQ for update
2026-02-16 11:36:22.462 [main] DEBUG org.hibernate.SQL - 
    update
        configuracion_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.467 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 2, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.anotaciones#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.libros#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Lector.valoraciones#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 2 insertions, 0 updates, 0 deletions to 2 objects
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 3 (re)creations, 0 updates, 0 removals to 3 collections
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Configuracion{idConfiguracion=2, notificaciones=false, lector=modelo.Lector#2, temaVisual=CLARO, idioma=Inglés}
2026-02-16 11:36:22.468 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Lector{idLector=2, anotaciones=[modelo.Anotacion#0, modelo.Anotacion#0], libros=[modelo.Libro#2], password=root456, configuracion=modelo.Configuracion#2, username=maria_gabo, valoraciones=[modelo.Valoracion#0, modelo.Valoracion#0]}
2026-02-16 11:36:22.469 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        configuracion
        (idioma, notificaciones, temaVisual, idConfiguracion) 
    values
        (?, ?, ?, ?)
2026-02-16 11:36:22.470 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        lector
        (idConfig, password, username, idLector) 
    values
        (?, ?, ?, ?)
2026-02-16 11:36:22.472 [main] DEBUG org.hibernate.orm.jdbc.mutation - Inserting collection rows - modelo.Lector.libros : 2
2026-02-16 11:36:22.472 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        lector_libro
        (lectores_idLector, libros_idLibro) 
    values
        (?, ?)
2026-02-16 11:36:22.473 [main] DEBUG org.hibernate.orm.jdbc.mutation - Done inserting `1` collection rows : modelo.Lector.libros
2026-02-16 11:36:22.477 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.478 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.478 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.478 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.480 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        anotacion_SEQ for update
2026-02-16 11:36:22.481 [main] DEBUG org.hibernate.SQL - 
    update
        anotacion_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 1, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.488 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Anotacion{descripcion=Nota importante sobre el capítulo 1, libro=modelo.Libro#1, idAnotacion=1, lector=modelo.Lector#1, pagReferencia=12}
2026-02-16 11:36:22.489 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        anotacion
        (descripcion, idLector, idLibro, pagReferencia, idAnotacion) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 11:36:22.494 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.495 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.495 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.495 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.497 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        anotacion_SEQ for update
2026-02-16 11:36:22.498 [main] DEBUG org.hibernate.SQL - 
    update
        anotacion_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.504 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 2, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Anotacion{descripcion=Referencia bibliográfica clave, libro=modelo.Libro#2, idAnotacion=2, lector=modelo.Lector#2, pagReferencia=245}
2026-02-16 11:36:22.505 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        anotacion
        (descripcion, idLector, idLibro, pagReferencia, idAnotacion) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 11:36:22.511 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.512 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.512 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.512 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.513 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 3, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.513 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
